# ════════════════════════════════════════════════════════════════
# W-002 ARCHIVE — 211 个 src0/ identifier 的 `X → X_v1` rename map
# ════════════════════════════════════════════════════════════════
# 历史: v0.8 commit 7 (`0453cef`) 引入 W-002 (绕 hash_string *i32 overread)
#       v0.8 commit 9 (`d570c72`) W-001 真修后 W-002 失效
#       v0.9 wip commit 2.12 (`8a9de1c`) 211 revert 回原名
# 状态: RESOLVED (per docs/internal/workarounds.md § W-002)
# 用途: archive — 保留作为可重放参考; 未来若需重新引入 W-002 可直接当 input
# ════════════════════════════════════════════════════════════════
# W-002 rename map
# Total: 211 identifiers renamed to X_v1 form

GCC_PATH -> GCC_PATH_v1
NODE_FOR -> NODE_FOR_v1
NODE_IF -> NODE_IF_v1
NODE_INT -> NODE_INT_v1
NODE_LET -> NODE_LET_v1
PREC_AND -> PREC_AND_v1
PREC_OR -> PREC_OR_v1
PRIM_F32 -> PRIM_F32_v1
PRIM_F64 -> PRIM_F64_v1
PRIM_I16 -> PRIM_I16_v1
PRIM_I32 -> PRIM_I32_v1
PRIM_I64 -> PRIM_I64_v1
PRIM_I8 -> PRIM_I8_v1
PRIM_U16 -> PRIM_U16_v1
PRIM_U32 -> PRIM_U32_v1
PRIM_U64 -> PRIM_U64_v1
PRIM_U8 -> PRIM_U8_v1
QBE_PATH -> QBE_PATH_v1
SYM_FN -> SYM_FN_v1
SYM_SIZE -> SYM_SIZE_v1
SYM_TYPE -> SYM_TYPE_v1
SYM_VAR -> SYM_VAR_v1
TOKEN_AS -> TOKEN_AS_v1
TOKEN_EQ -> TOKEN_EQ_v1
TOKEN_FN -> TOKEN_FN_v1
TOKEN_GT -> TOKEN_GT_v1
TOKEN_IF -> TOKEN_IF_v1
TOKEN_IN -> TOKEN_IN_v1
TOKEN_LT -> TOKEN_LT_v1
_bin_int -> _bin_int_v1
_bin_tmp -> _bin_tmp_v1
_found2 -> _found2_v1
_found3 -> _found3_v1
_found4 -> _found4_v1
_target -> _target_v1
a_p_ptr -> a_p_ptr_v1
align_up -> align_up_v1
aligned -> aligned_v1
arg_arr -> arg_arr_v1
arg_node -> arg_node_v1
argv_arr -> argv_arr_v1
arr_type -> arr_type_v1
asm_path -> asm_path_v1
ast_node -> ast_node_v1
b_p_ptr -> b_p_ptr_v1
body_val -> body_val_v1
bool_t -> bool_t_v1
buckets -> buckets_v1
buf_i32 -> buf_i32_v1
buf_len -> buf_len_v1
build_il -> build_il_v1
byte_off -> byte_off_v1
cg_buf -> cg_buf_v1
cg_expr -> cg_expr_v1
cg_func -> cg_func_v1
cg_ptr -> cg_ptr_v1
cg_raw -> cg_raw_v1
cg_stmt -> cg_stmt_v1
closing -> closing_v1
cmd_arr -> cmd_arr_v1
cmd_buf -> cmd_buf_v1
cmd_dump -> cmd_dump_v1
cmd_run -> cmd_run_v1
cond_v -> cond_v_v1
cur_int -> cur_int_v1
cur_tbl -> cur_tbl_v1
d_node -> d_node_v1
d_slot -> d_slot_v1
derived -> derived_v1
dsb_ptr -> dsb_ptr_v1
dst_qt -> dst_qt_v1
elem_sz -> elem_sz_v1
elem_t -> elem_t_v1
else_v -> else_v_v1
end_int -> end_int_v1
ends_ptr -> ends_ptr_v1
enum_sym -> enum_sym_v1
eq_elem -> eq_elem_v1
eval_b -> eval_b_v1
exe_path -> exe_path_v1
expr_t -> expr_t_v1
ext_il -> ext_il_v1
fd_off -> fd_off_v1
fd_sym -> fd_sym_v1
fdesc_t -> fdesc_t_v1
fi_entry -> fi_entry_v1
fields -> fields_v1
first_ci -> first_ci_v1
first_sh -> first_sh_v1
first_w -> first_w_v1
fld_name -> fld_name_v1
fmt_str -> fmt_str_v1
fn_idd -> fn_idd_v1
fn_name -> fn_name_v1
fn_node -> fn_node_v1
fn_sym -> fn_sym_v1
fn_type -> fn_type_v1
foff_buf -> foff_buf_v1
fstart -> fstart_v1
ft_kind -> ft_kind_v1
ft_ptr -> ft_ptr_v1
ft_raw -> ft_raw_v1
fvname -> fvname_v1
gscope -> gscope_v1
hm_get -> hm_get_v1
hm_grow -> hm_grow_v1
hm_init -> hm_init_v1
hm_put -> hm_put_v1
id_sym -> id_sym_v1
idx_node -> idx_node_v1
idx_val -> idx_val_v1
idx_val2 -> idx_val2_v1
ifx_cond -> ifx_cond_v1
il_path -> il_path_v1
il_path_buf -> il_path_buf_v1
init_n -> init_n_v1
init_v -> init_v_v1
init_v2 -> init_v2_v1
inner_t -> inner_t_v1
inner_v -> inner_v_v1
ir_init -> ir_init_v1
is_array -> is_array_v1
is_stack -> is_stack_v1
ival_p -> ival_p_v1
kind_p -> kind_p_v1
last_buf -> last_buf_v1
last_i -> last_i_v1
lmflag -> lmflag_v1
lo_name -> lo_name_v1
loc_buf -> loc_buf_v1
loc_id_p -> loc_id_p_v1
loc_lc -> loc_lc_v1
loc_lf -> loc_lf_v1
loc_ll -> loc_ll_v1
loc_qt_p -> loc_qt_p_v1
locals_buf -> locals_buf_v1
looked -> looked_v1
loop_end -> loop_end_v1
masked -> masked_v1
merge_b -> merge_b_v1
mod_idd -> mod_idd_v1
mod_name -> mod_name_v1
mod_node -> mod_node_v1
mod_sym -> mod_sym_v1
name_p -> name_p_v1
nd_idx -> nd_idx_v1
ndeccls -> ndeccls_v1
neg_one -> neg_one_v1
new_buf -> new_buf_v1
new_size -> new_size_v1
next_i -> next_i_v1
next_i64 -> next_i64_v1
next_idx -> next_idx_v1
nfields -> nfields_v1
nparams -> nparams_v1
off_val -> off_val_v1
offset -> offset_v1
offset2 -> offset2_v1
op_type -> op_type_v1
out_buf -> out_buf_v1
out_id_p -> out_id_p_v1
out_off -> out_off_v1
out_qt_p -> out_qt_p_v1
out_slot -> out_slot_v1
out_type -> out_type_v1
p2_sym -> p2_sym_v1
p_addr -> p_addr_v1
parent -> parent_v1
parse_if -> parse_if_v1
pt_slot -> pt_slot_v1
ptr_add -> ptr_add_v1
rb_and -> rb_and_v1
real_base_buf -> real_base_buf_v1
result -> result_v1
right_or -> right_or_v1
run_qbe -> run_qbe_v1
sb_cstr -> sb_cstr_v1
sb_free -> sb_free_v1
sb_grow -> sb_grow_v1
sb_init -> sb_init_v1
sb_inner -> sb_inner_v1
sb_ptr -> sb_ptr_v1
sb_reset -> sb_reset_v1
sf_name -> sf_name_v1
slot_buf -> slot_buf_v1
slot_ptr -> slot_ptr_v1
slot_sym -> slot_sym_v1
source -> source_v1
src_qt -> src_qt_v1
stack_p -> stack_p_v1
str_copy -> str_copy_v1
str_val -> str_val_v1
sym_lt -> sym_lt_v1
t_inner -> t_inner_v1
tag_size -> tag_size_v1
target -> target_v1
target_t -> target_t_v1
td_name -> td_name_v1
td_sym -> td_sym_v1
then_v -> then_v_v1
tmp_cap -> tmp_cap_v1
total_n -> total_n_v1
type_eq -> type_eq_v1
type_ptr -> type_ptr_v1
val_u8 -> val_u8_v1
value_u8 -> value_u8_v1
var_sym -> var_sym_v1
variants -> variants_v1
vd_name -> vd_name_v1
vd_off -> vd_off_v1
zero_v -> zero_v_v1
